ticker,date,open,high,low,close,volume,sourceUrl
AAPL,2026-06-24,295.355,299.7,292.94,293.08,53081860,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-06-23,297.538,301.64,294.18,294.3,52010930,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-06-22,297.31,302.42,296.76,297.01,44879910,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-06-18,298.11,300.57,295.62,298.01,85962200,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-06-17,300.845,302.07,294.36,295.95,42745060,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-06-16,295.245,300.48,293.97,299.24,39874400,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-06-15,294.12,297.78,291.7,296.42,45732570,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-06-12,296.03,297.14,289.62,291.13,38784790,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-06-11,293.72,297,289.59,295.63,42572500,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-06-10,290.74,294.75,287.38,291.58,52793270,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-06-09,300.275,300.75,287.78,290.55,70108850,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-06-08,308.739,317.4,301.17,301.54,77949080,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-06-05,312.86,315.17,307.15,307.34,65310500,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-06-04,313.23,313.54,309.65,311.23,44869130,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-06-03,314.175,316.94,308.85,310.26,50836710,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-06-02,307.46,315.45,306.685,315.2,44534720,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-06-01,309.625,310.94,305.02,306.31,48849930,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-05-29,311.775,315,309.53,312.06,70026750,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-05-28,310.68,312.8,309.57,312.51,48220390,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-05-27,308.33,313.26,308.3,310.85,50430920,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-05-26,309.56,311.82,307.67,308.33,48000490,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-05-22,306.12,311.4,305.84,308.82,43670220,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-05-21,301.055,305.54,300.4,304.99,42965130,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-05-20,298.18,302.8,298.08,302.25,38229840,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-05-19,296.97,300.51,296.35,298.97,42243560,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-05-18,300.24,300.66,294.91,297.84,34482960,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-05-15,297.9,303.2,296.52,300.23,54862840,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-05-14,299.82,300.45,295.38,298.21,35324920,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-05-13,293.5,300.92,293.5,298.87,52684260,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-05-12,292.56,295.27,292.56,294.8,45748130,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-05-11,291.979,293.88,290.23,292.68,42247290,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-05-08,290.01,294.76,290,293.32,52692760,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-05-07,289.27,292.13,285.78,287.44,45224300,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-05-06,281.915,288.03,281.07,287.51,58336070,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-05-05,276.925,284.57,276.501,284.18,49311710,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-05-04,279.655,280.63,274.8601,276.83,46668400,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
AAPL,2026-05-01,278.855,287.22,278.37,280.14,79915440,https://api.nasdaq.com/api/quote/AAPL/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-06-24,371.57,378.88,364.78,365.46,44509850,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-06-23,372.38,377.22,370.67,373.94,40647610,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-06-22,375.74,381.63,367.07,367.34,45171110,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-06-18,377.82,381.37,373.28,379.4,59714160,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-06-17,390.25,390.37,377.32,378.91,41987830,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-06-16,395.79,396.84,390.69,393.83,31506850,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-06-15,396.795,401.75,392.845,399.76,32266440,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-06-12,391.43,391.74,382.27,390.74,34922040,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-06-11,395.205,396.85,384,390.34,47224140,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-06-10,398.55,405.04,397.16,397.36,32576040,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-06-09,409.03,411.98,398.48,403.41,35317300,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-06-08,414.14,417.1599,408.56,411.74,32086710,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-06-05,428.34,429.47,414.4,416.67,34782160,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-06-04,435.81,436.15,426.41,428.05,26899510,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-06-03,438.45,440.39,424.25,427.34,39037010,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-06-02,446.88,453.5,440.43,441.31,37036800,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-06-01,464.84,466.32,458.27,460.52,53628910,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-05-29,432.545,450.33,432.36,450.24,79654380,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-05-28,412.975,429.49,412.67,426.99,47250540,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-05-27,411.01,415.94,409.58,412.67,28901480,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-05-26,416.43,419.77,413.02,416.03,30398050,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-05-22,419.535,424.4,416.33,418.57,22390340,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-05-21,424.75,426.34,415.71,419.09,31393470,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-05-20,414.165,422.1,411.3001,421.06,27864020,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-05-19,429.9,432.7,416.49,417.42,33018680,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-05-18,416.62,425.12,415.61,423.54,32564130,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-05-15,414.27,428.17,412.91,421.92,50771160,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-05-14,404.48,411.84,400.88,409.43,27077540,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-05-13,403.2,406.31,401.03,405.21,29667070,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-05-12,414.48,415.5,406.64,407.77,38594220,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-05-11,407.87,412.69,405.5,412.66,35657940,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-05-08,417.385,418.63,414,415.12,33383790,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-05-07,420.11,427.98,418.76,420.77,34942450,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-05-06,408,418.4228,405.11,413.96,30285900,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-05-05,415.32,416.7799,408.8,411.38,25700890,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-05-04,411.54,420.78,410.8,413.62,28066530,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
MSFT,2026-05-01,412.8,417.11,410.435,414.44,31372360,https://api.nasdaq.com/api/quote/MSFT/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-06-24,200.12,201.67,196.58,199,151810700,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-06-23,202.17,203.77,200,200.04,153496200,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-06-22,211.44,213.99,207.72,208.65,122041400,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-06-18,207.33,211.39,206.5,210.69,241272000,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-06-17,208.53,209.21,203.08,204.65,128363500,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-06-16,211.18,211.49,207.29,207.41,125694100,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-06-15,208.92,212.7107,208.34,212.45,149936700,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-06-12,204.86,207.07,203.4385,205.19,112345300,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-06-11,201.49,205.66,199.54,204.87,158643200,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-06-10,204.43,207.22,199.92,200.42,161746600,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-06-09,210.615,211.4,199.34,208.19,180962500,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-06-08,210.18,210.47,206,208.64,138372800,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-06-05,214.53,214.87,204.33,205.1,219655500,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-06-04,213.905,221.6,210.97,218.66,169022200,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-06-03,221.72,222.82,214.51,214.75,160907000,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-06-02,227.18,232.28,221.35,222.82,193362900,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-06-01,215.73,224.87,215.7,224.36,212850700,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
