ticker,date,open,high,low,close,volume,sourceUrl
NVDA,2026-05-29,214.575,217.8599,211.13,211.14,289410600,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-05-28,211.275,215.5191,211.22,214.25,143996000,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-05-27,214.12,214.15,208.78,212.6,167601200,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-05-26,216.54,218.18,212,214.86,187202600,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-05-22,220.904,221.01,214.8,215.33,169275700,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-05-21,222.29,227.3999,217.93,219.51,203381800,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-05-20,223.18,226.13,220.495,223.47,184201600,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-05-19,219.62,224.48,217.91,220.61,140948200,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-05-18,229.87,230,218.37,222.32,146280900,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-05-15,229.76,231.5,224.24,225.32,180977600,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-05-14,229.85,236.54,229.3,235.74,180782900,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-05-13,224.93,227.84,221.5653,225.83,150405400,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-05-12,218.545,223.75,214.92,220.78,159176600,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-05-11,214.035,222.3,213.89,219.44,160685800,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-05-08,213.03,217.8,212.89,215.2,136421400,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-05-07,208.34,214.2,206.5,211.5,168307900,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-05-06,199.89,208.265,198.61,207.83,188362800,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-05-05,199.3,200.24,196.03,196.5,113406600,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-05-04,199.5,201.73,194.74,198.48,125368100,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
NVDA,2026-05-01,201.28,203,197.12,198.45,128647000,https://api.nasdaq.com/api/quote/NVDA/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-06-24,333.07,334.53,329.77,333.45,7907442,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-06-23,329.47,335.37,327.21,334.14,7582217,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-06-22,329.7,332.77,326.75,331.48,10182510,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-06-18,336.95,338.09,324.16,325.22,20111030,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-06-17,332.18,337.77,331.5,333.46,12246450,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-06-16,324.3,331.75,324.02,331.14,11094890,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-06-15,323.92,325.92,318.84,319.4,7988879,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-06-12,315.97,321.3,315.55,320.72,7426164,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-06-11,309.56,314.72,308.88,313.49,9116617,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-06-10,312.56,314.75,309.03,309.14,7446218,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-06-09,313.51,316.415,309.01,312.7,11594550,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-06-08,313.25,316.295,310.78,311.11,6827027,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-06-05,314.29,315,309.6,312.37,9118778,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-06-04,305.74,312.91,304.44,310.89,10345160,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-06-03,299.92,301.96,296.56,300.85,7003935,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-06-02,296.5,302.07,295.27,300.96,8296234,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-06-01,297.69,299.55,295.27,296.58,7929978,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-05-29,296.4,299.88,295.195,299.31,13973670,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-05-28,297.57,301.07,295.75,296.73,9766204,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-05-27,305,305.9,295.75,299.28,11785440,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-05-26,308.49,309.93,305.44,306.74,7731840,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-05-22,304.68,307.45,303.84,306.38,5978568,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-05-21,301.23,303.975,300.21,303,7874388,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-05-20,296.7,302.925,293.67,301.98,9327002,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-05-19,301.09,301.79,295.26,295.7,8066927,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-05-18,298,301.26,297.22,300.73,7546296,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-05-15,300.205,300.79,296.45,297.81,8699281,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-05-14,302.25,303.7504,298.81,299.91,7364315,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-05-13,302.27,303,300.0709,300.25,7709525,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-05-12,300.02,306.0624,295.55,304.88,9498214,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-05-11,302.1,303.19,298.88,300,9511957,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-05-08,308.25,308.99,300.5,302.1,9464267,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-05-07,314.65,316.3,306.14,306.27,8359599,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-05-06,311.45,316.2595,311.35,314.9,8629538,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-05-05,307.71,310.97,306.8,309.4,6316845,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-05-04,310.62,310.65,306.51,307.65,7338179,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
JPM,2026-05-01,313.95,316.08,311.83,312.47,6135359,https://api.nasdaq.com/api/quote/JPM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-06-24,137.12,137.64,135.59,136.9,16212920,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-06-23,139.46,140.39,138.5,139.73,13699420,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-06-22,138.54,139,137.02,138.47,15783290,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-06-18,138.32,138.46,135.85,137.81,48063440,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-06-17,141.22,142.34,140.3201,140.74,16663230,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-06-16,140.19,142.15,139.98,141.86,18925360,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-06-15,139.74,141.98,137.72,140.92,23631400,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-06-12,145.63,148.91,145.15,147.01,17713140,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-06-11,152.3,152.49,146.42,146.6,17285830,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-06-10,151.23,152.49,149.56,150.62,14596500,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-06-09,150.91,151.13,147.78,148.91,18163530,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-06-08,151.155,153.81,150.9,151.75,13870880,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-06-05,152.005,152.13,149.3,149.92,16583960,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-06-04,152.05,153.4271,150.94,152.04,11799390,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-06-03,150.605,154.91,150.02,152.53,14372960,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-06-02,149.025,150.83,148.5,149.56,10462400,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-06-01,147.02,149.65,147,149.38,16732080,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-05-29,146.185,146.93,144.71,145.26,27959900,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-05-28,149.34,150.21,146.87,146.96,14012470,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-05-27,147.225,148.685,145.7528,147.9,16241130,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-05-26,153.5,154.55,149.47,149.81,13057760,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-05-22,154.03,155.5499,153.17,154.92,12948450,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-05-21,158.42,159.39,153.46,155.29,17061720,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-05-20,161.61,163.68,156.27,156.28,18509730,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-05-19,161.5,163.32,159.6402,162.55,20715550,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-05-18,157.315,161.73,155.23,160.49,20065230,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-05-15,153.75,158,153,157.92,27882410,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-05-14,151.9,153.1183,151.26,152.78,11331470,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-05-13,150.06,151.79,149.68,151.57,15772780,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-05-12,151.25,151.81,149.7701,150.63,16443100,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-05-11,146.02,149.72,146,149.68,14849470,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-05-08,145.85,146.5,143.9201,144.57,19550070,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-05-07,146.8,147.08,144.19,146.58,22509400,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-05-06,149.07,150.33,147.09,148.69,20526980,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-05-05,153.1,155.29,152.407,154.88,12494640,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-05-04,152.67,154.47,149.515,153.69,14238530,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
XOM,2026-05-01,152.61,155.01,151.13,152.75,15458210,https://api.nasdaq.com/api/quote/XOM/historical?assetclass=stocks&fromdate=2026-05-01&todate=2026-06-25&limit=9999
